This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.28)  28 SEP 2017 13:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (./mystyle.sty
-- Package: `mystyle' 1.0 <2016/03/30> --
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count92
)))
(/usr/local/texlive/2017/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count93
\float@exts=\toks19
\float@box=\box26
\@float@everytoks=\toks20
\@floatcapt=\box27
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen113
\WF@size=\dimen114
\c@WF@wrappedlines=\count94
\WF@box=\box28
\WF@everypar=\toks21
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/sidecap/sidecap.sty
Package: sidecap 2003/06/06 v1.6f SideCap Package (RN/HjG)

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\SC@BOXWD=\dimen115
\SC@CAPWD=\dimen116
\SC@tempdima=\dimen117
\SC@tempdimb=\dimen118
\c@SC@C=\count95
\SC@BOX=\box29
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen119
\captionmargin@=\dimen120
\captionwidth=\dimen121
\caption@tempdima=\dimen122
\caption@indent=\dimen123
\caption@parindent=\dimen124
\caption@hangindent=\dimen125
)
\c@ContinuedFloat=\count96
Package caption Info: float package is loaded.
Package caption Info: sidecap package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)
\c@subfigure=\count97
\c@subtable=\count98
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen126
\Hy@linkcounter=\count99
\Hy@pagecounter=\count100

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count101

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count102
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen127
\Fld@menulength=\count103
\Field@Width=\dimen128
\Fld@charsize=\dimen129
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count104
\c@Item=\count105
\c@Hfootnote=\count106
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count107
\c@bookmark@seq@number=\count108

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip44

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen130
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen131
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count109
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count110
\leftroot@=\count111
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count112
\DOTSCASE@=\count113
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box30
\strutbox@=\box31
\big@size=\dimen132
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count114
\c@MaxMatrixCols=\count115
\dotsspace@=\muskip11
\c@parentequation=\count116
\dspbrk@lvl=\count117
\tag@help=\toks23
\row@=\count118
\column@=\count119
\maxfields@=\count120
\andhelp@=\toks24
\eqnshift@=\dimen133
\alignsep@=\dimen134
\tagshift@=\dimen135
\tagwidth@=\dimen136
\totwidth@=\dimen137
\lineht@=\dimen138
\@envbody=\toks25
\multlinegap=\skip45
\multlinetaggap=\skip46
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2017/04/11 v1.8q multicolumn formatting (FMi)
\c@tracingmulticols=\count121
\mult@box=\box32
\multicol@leftmargin=\dimen139
\c@unbalance=\count122
\c@collectmore=\count123
\doublecol@number=\count124
\multicoltolerance=\count125
\multicolpretolerance=\count126
\full@width=\dimen140
\page@free=\dimen141
\premulticols=\dimen142
\postmulticols=\dimen143
\multicolsep=\skip47
\multicolbaselineskip=\skip48
\partial@page=\box33
\last@line=\box34
\maxbalancingoverflow=\dimen144
\mult@rightbox=\box35
\mult@grightbox=\box36
\mult@gfirstbox=\box37
\mult@firstbox=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\c@columnbadness=\count127
\c@finalcolumnbadness=\count128
\last@try=\dimen145
\multicolovershoot=\dimen146
\multicolundershoot=\dimen147
\mult@nat@firstbox=\box56
\colbreak@box=\box57
\mc@col@check@num=\count129
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count130
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/local/texlive/2017/texmf-dist/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen148
\extrarowheight=\dimen149
\NC@list=\toks27
\extratabsurround=\skip49
\backup@length=\skip50
)
\everycr=\toks28
\minrowclearance=\skip51
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/tex-gyre/tgschola.sty
Package: tgschola 2009/09/27 v1.2 TeX Gyre Schola as default roman family
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf.sty
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
)))
(/usr/local/texlive/2017/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip52
\bibsep=\skip53
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count131
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen150
\Gin@req@width=\dimen151
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count132
\lst@gtempboxa=\box58
\lst@token=\toks29
\lst@length=\count133
\lst@currlwidth=\dimen152
\lst@column=\count134
\lst@pos=\count135
\lst@lostspace=\dimen153
\lst@width=\dimen154
\lst@newlines=\count136
\lst@lineno=\count137
\lst@maxwidth=\dimen155

(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count138
\lst@skipnumbers=\count139
\lst@framebox=\box59
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/local/texlive/2017/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2017/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2017/05/13 L3 programming layer (loader) 

(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2017/05/13 L3 programming layer (code)
\c_max_int=\count140
\l_tmpa_int=\count141
\l_tmpb_int=\count142
\g_tmpa_int=\count143
\g_tmpb_int=\count144
\g__prg_map_int=\count145
\c_log_iow=\count146
\l_iow_line_count_int=\count147
\l__iow_line_target_int=\count148
\l__iow_one_indent_int=\count149
\l__iow_indent_int=\count150
\c_zero_dim=\dimen156
\c_max_dim=\dimen157
\l_tmpa_dim=\dimen158
\l_tmpb_dim=\dimen159
\g_tmpa_dim=\dimen160
\g_tmpb_dim=\dimen161
\c_zero_skip=\skip54
\c_max_skip=\skip55
\l_tmpa_skip=\skip56
\l_tmpb_skip=\skip57
\g_tmpa_skip=\skip58
\g_tmpb_skip=\skip59
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count151
\c__fp_leading_shift_int=\count152
\c__fp_middle_shift_int=\count153
\c__fp_trailing_shift_int=\count154
\c__fp_big_leading_shift_int=\count155
\c__fp_big_middle_shift_int=\count156
\c__fp_big_trailing_shift_int=\count157
\c__fp_Bigg_leading_shift_int=\count158
\c__fp_Bigg_middle_shift_int=\count159
\c__fp_Bigg_trailing_shift_int=\count160
\c__fp_rand_size_int=\count161
\c__fp_rand_four_int=\count162
\c__fp_rand_eight_int=\count163
\l__sort_length_int=\count164
\l__sort_min_int=\count165
\l__sort_top_int=\count166
\l__sort_max_int=\count167
\l__sort_true_max_int=\count168
\l__sort_block_int=\count169
\l__sort_begin_int=\count170
\l__sort_end_int=\count171
\l__sort_A_int=\count172
\l__sort_B_int=\count173
\l__sort_C_int=\count174
\c_empty_box=\box60
\l_tmpa_box=\box61
\l_tmpb_box=\box62
\g_tmpa_box=\box63
\g_tmpb_box=\box64
\l__box_top_dim=\dimen162
\l__box_bottom_dim=\dimen163
\l__box_left_dim=\dimen164
\l__box_right_dim=\dimen165
\l__box_top_new_dim=\dimen166
\l__box_bottom_new_dim=\dimen167
\l__box_left_new_dim=\dimen168
\l__box_right_new_dim=\dimen169
\l__box_internal_box=\box65
\l__coffin_internal_box=\box66
\l__coffin_internal_dim=\dimen170
\l__coffin_offset_x_dim=\dimen171
\l__coffin_offset_y_dim=\dimen172
\l__coffin_x_dim=\dimen173
\l__coffin_y_dim=\dimen174
\l__coffin_x_prime_dim=\dimen175
\l__coffin_y_prime_dim=\dimen176
\c_empty_coffin=\box67
\l__coffin_aligned_coffin=\box68
\l__coffin_aligned_internal_coffin=\box69
\l_tmpa_coffin=\box70
\l_tmpb_coffin=\box71
\l__coffin_display_coffin=\box72
\l__coffin_display_coord_coffin=\box73
\l__coffin_display_pole_coffin=\box74
\l__coffin_display_offset_dim=\dimen177
\l__coffin_display_x_dim=\dimen178
\l__coffin_display_y_dim=\dimen179
\l__coffin_bounding_shift_dim=\dimen180
\l__coffin_left_corner_dim=\dimen181
\l__coffin_right_corner_dim=\dimen182
\l__coffin_bottom_corner_dim=\dimen183
\l__coffin_top_corner_dim=\dimen184
\l__coffin_scaled_total_height_dim=\dimen185
\l__coffin_scaled_width_dim=\dimen186
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count175
\l__driver_tmp_box=\box75
))
Package: xparse 2017/05/13 L3 Experimental document command parser
\l__xparse_current_arg_int=\count176
\g__xparse_grabber_int=\count177
\l__xparse_m_args_int=\count178
\l__xparse_mandatory_args_int=\count179
\l__xparse_v_nesting_int=\count180
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2017/01/02 v2.4 e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count181
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count182
Package zref Info: New property: abspage on input line 62.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip60
\c@mdf@globalstyle@cnt=\count183
\mdf@skipabove@length=\skip61
\mdf@skipbelow@length=\skip62
\mdf@leftmargin@length=\skip63
\mdf@rightmargin@length=\skip64
\mdf@innerleftmargin@length=\skip65
\mdf@innerrightmargin@length=\skip66
\mdf@innertopmargin@length=\skip67
\mdf@innerbottommargin@length=\skip68
\mdf@splittopskip@length=\skip69
\mdf@splitbottomskip@length=\skip70
\mdf@outermargin@length=\skip71
\mdf@innermargin@length=\skip72
\mdf@linewidth@length=\skip73
\mdf@innerlinewidth@length=\skip74
\mdf@middlelinewidth@length=\skip75
\mdf@outerlinewidth@length=\skip76
\mdf@roundcorner@length=\skip77
\mdf@footenotedistance@length=\skip78
\mdf@userdefinedwidth@length=\skip79
\mdf@needspace@length=\skip80
\mdf@frametitleaboveskip@length=\skip81
\mdf@frametitlebelowskip@length=\skip82
\mdf@frametitlerulewidth@length=\skip83
\mdf@frametitleleftmargin@length=\skip84
\mdf@frametitlerightmargin@length=\skip85
\mdf@shadowsize@length=\skip86
\mdf@extratopheight@length=\skip87
\mdf@subtitleabovelinewidth@length=\skip88
\mdf@subtitlebelowlinewidth@length=\skip89
\mdf@subtitleaboveskip@length=\skip90
\mdf@subtitlebelowskip@length=\skip91
\mdf@subtitleinneraboveskip@length=\skip92
\mdf@subtitleinnerbelowskip@length=\skip93
\mdf@subsubtitleabovelinewidth@length=\skip94
\mdf@subsubtitlebelowlinewidth@length=\skip95
\mdf@subsubtitleaboveskip@length=\skip96
\mdf@subsubtitlebelowskip@length=\skip97
\mdf@subsubtitleinneraboveskip@length=\skip98
\mdf@subsubtitleinnerbelowskip@length=\skip99

(/usr/local/texlive/2017/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box76
\mdf@footnotebox=\box77
\mdf@splitbox@one=\box78
\mdf@splitbox@two=\box79
\mdf@splitbox@save=\box80
\mdfsplitboxwidth=\skip100
\mdfsplitboxtotalwidth=\skip101
\mdfsplitboxheight=\skip102
\mdfsplitboxdepth=\skip103
\mdfsplitboxtotalheight=\skip104
\mdfframetitleboxwidth=\skip105
\mdfframetitleboxtotalwidth=\skip106
\mdfframetitleboxheight=\skip107
\mdfframetitleboxdepth=\skip108
\mdfframetitleboxtotalheight=\skip109
\mdffootnoteboxwidth=\skip110
\mdffootnoteboxtotalwidth=\skip111
\mdffootnoteboxheight=\skip112
\mdffootnoteboxdepth=\skip113
\mdffootnoteboxtotalheight=\skip114
\mdftotallinewidth=\skip115
\mdfboundingboxwidth=\skip116
\mdfboundingboxtotalwidth=\skip117
\mdfboundingboxheight=\skip118
\mdfboundingboxdepth=\skip119
\mdfboundingboxtotalheight=\skip120
\mdf@freevspace@length=\skip121
\mdf@horizontalwidthofbox@length=\skip122
\mdf@verticalmarginwhole@length=\skip123
\mdf@horizontalspaceofbox=\skip124
\mdfsubtitleheight=\skip125
\mdfsubsubtitleheight=\skip126
\c@mdfcountframes=\count184

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count185
\c@mdf@env@i=\count186
\c@mdf@env@ii=\count187
\c@mdf@zref@counter=\count188
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
) (./mcode.sty
-- Package: `mcode' 2.5 <2014/03/06> --
Package: mcode 2014/03/06 2.5
 - settings optimized for display (colour formating)
 - line numbering enabled
 - literate programming (character replacements) enabled
 - automatic line breaking enabled (careful, buggy!)
 - framed listings
\lbreakdots=\box81
LaTeX Font Info:    Try loading font information for T1+pcr on input line 229.
(/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen187
\pgfutil@tempdimb=\dimen188

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box82
(/usr/local/texlive/2017/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen189
\pgf@y=\dimen190
\pgf@xa=\dimen191
\pgf@ya=\dimen192
\pgf@xb=\dimen193
\pgf@yb=\dimen194
\pgf@xc=\dimen195
\pgf@yc=\dimen196
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count189
\c@pgf@countb=\count190
\c@pgf@countc=\count191
\c@pgf@countd=\count192
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

